file,id,pol_type,x,y,radius,area
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,3,pol,6139757,-12375,14125,626796821.776376
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,4,spo,5161640,537140,20174,1278597661.1640823
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,5,bipol,2129296,-4844475,36777,4249154009.0559583
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,6,pol,2279891,-4720542,12259,472128223.2284398
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,7,paly,1767575,-4220574,18023,1020478920.3827791
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,9,pol,5761879,-115623,11978,450732101.72667915
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,11,pol,8190334,-6449170,48419,7365148437.916736
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,12,spo,9496740,-5835796,33870,3603962521.4079127
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,13,bipol,6063838,-4880211,51099,8203037085.352599
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,14,trilete,6992153,-4546592,24391,1868999069.2167675
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,17,trilete,6440106,-5187122,16890,896208733.6341329
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,18,paly,6662766,-4990335,10885,372226029.23362654
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,19,paly,5660601,-5329969,11954,448927671.4374221
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,20,pol,9613108,-5776587,15925,796725568.409048
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,21,paly,8549450,-6171970,8926,250301606.8875627
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,22,paly,8514056,-6248108,8111,206680105.94560713
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,23,pol,8475470,-6958518,15270,732534269.6562275
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,24,bipol,4001193,6343120,38688,4702214442.487585
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,25,paly,4233066,6971047,33015,3424305283.3446856
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,26,pol,3748981,6952161,11402,408424650.4519038
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,27,paly,3335667,5880282,14738,682381080.2866007
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,28,paly,1680919,-4622417,26002,2124043372.0290442
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,29,pol,1793292,-4102528,17549,967508124.5267419
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,30,paly,5605013,-4005420,27914,2447901965.4139752
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,31,pol,5853241,-4052716,15443,749226647.8405862
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,32,paly,7109118,-4651689,13634,583977953.7751155
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,33,spo,6368125,-4268753,11952,448777465.60946864
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,34,pol,6654029,-4045486,9211,266540640.68563774
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,35,paly,9443978,-6997231,15617,766205196.8413529
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,36,paly,8950126,-6050022,13520,574252977.7867397
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,37,paly,8935649,-6475708,12477,489069098.2501048
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,38,pol,8491588,-7286437,7476,175585422.966502
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,39,fun,6140626,-825998,14709,679698276.3993632
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,40,fun,5625400,608437,8758,240968211.57390094
D3846_L_2024_02_20_11_51_22_N_Dakota.ndpi.ndpa,41,fun,6161812,537908,13209,548137800.8449835
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,2,pol,9847282,4886999,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,3,pol,9845559,4899682,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,4,pol,9941076,4934289,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,5,pol,9960650,4938673,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,6,pol,9923539,4960126,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,7,pol,9857773,4821388,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,8,pol,9951098,4822641,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,9,pol,9999952,4917690,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,10,pol,10007469,4915811,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,11,pol,10014358,4879796,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,12,pol,10044893,4938516,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,13,pol,10063996,4917533,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,14,pol,10094368,4934758,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,15,pol,10079492,4899682,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,16,pol,10076986,4861005,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,17,pol,10138525,4961535,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,18,pol,10147607,4915498,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,19,pol,10178141,4911426,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,20,pol,10203821,4915498,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,21,pol,10136489,4887625,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,22,pol,10133201,4882301,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,23,pol,10147450,4874941,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,24,pol,10137116,4844406,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,25,pol,10163422,4822797,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,26,pol,10164831,4837203,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,27,pol,10201316,4836890,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,28,pol,10229971,4899369,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,29,pol,10246412,4918630,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,30,pol,10197088,4872123,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,31,pol,10184561,4845503,11524,417211597.1394002
